index,IC50,CC50,SI
0,127.47762203302005,316.81155148425853,7.855584927671364
1,231.5680681594461,382.1268523889878,5.324444595271066
2,53.02686907969516,315.0189999396496,6.689182429809074
3,244.67470424191598,435.9557988011741,8.409129713712765
4,186.10008270116515,315.250644165743,4.145278284940063
5,174.86829574079795,307.17036381970644,4.274574587223386
6,53.02686907969516,315.0189999396496,6.689182429809074
7,66.08868285050039,218.18527533692185,10.16184795316363
8,238.7202503065845,1612.5315234210489,48.47888192043537
9,71.74574023036591,838.7756353151901,61.2670040955131
10,83.01863143537025,303.2814196290293,40.09029017307462
11,585.653099022241,1036.683829024626,7.534622741104338
12,48.1977433274043,159.59096989542877,6.022997881256976
13,51.44427308268658,261.1596615927309,21.36273652390309
14,694.7330156308676,1160.576825022068,28.60571336892307
15,47.94715472860986,119.27162353977826,44.22502236606894
16,67.60553889369291,250.1085636201621,20.827427186701566
17,172.4604614751174,402.35071316657843,12.63142078402456
18,125.17083933077242,814.7000829752022,75.08893740010944
19,337.7109412936479,724.778334454559,10.14510032386088
20,238.7202503065845,1612.5315234210489,48.47888192043537
21,130.41909849397496,405.8220495189594,8.622698330019581
22,363.04929621419785,975.0510099667852,17.37961887674949
23,339.08870675086433,1798.8015444077841,21.70760484438723
24,55.1963591582153,156.6361304544291,4.526042664347442
25,1859.7164427893085,2374.346928524962,8.970705839434219
26,303.8475247872208,739.9118265544173,7.171666961965862
27,140.41861206016324,463.62659704683267,6.6009665817779855
28,305.41238656188176,1219.774984336133,42.06986620536209
29,81.04352374213143,573.4701572661868,62.14620287207656
30,261.0614316919848,484.0904956908873,4.168596222354237
31,29.777392706573718,64.27567912040053,6.9808183285226075
32,134.92657329637728,804.5845339089651,67.58837358147458
33,53.64780505725602,99.09006135801384,46.91025980044467
34,107.06480015448736,871.8490606071338,23.20889877744103
35,60.95247262609617,108.96341717117129,6.1329083009411445
36,35.56040073973915,245.15641327480827,23.88120436974144
37,60.440463952416316,976.9000218232574,26.89433178632445
38,212.23992634608908,1239.2115112531164,39.81707689377447
39,32.053969143998536,90.0401827789273,10.778236277831905
40,492.17184852063895,1241.0927051517633,28.044569559836276
41,344.72165069491433,797.8372602154261,15.56805040119472
42,689.9758340338855,960.7753166970422,2.239389265058139
43,166.29362854610054,414.36968275559343,13.670954308055553
44,139.92346674520405,395.6501400575281,9.083217518799247
45,204.86325190417296,576.2909419779762,10.986943307676066
46,115.40215476081653,394.15341684145216,5.155620743460967
47,70.10720326887025,1873.629919507156,54.00337083397668
48,531.045351243984,948.2239787102284,7.274624482988213
49,153.49477212224863,501.15628480834255,40.69327443729997
50,673.8796981735408,1131.5502328016978,2.5747502636677506
51,139.92346674520405,395.6501400575281,9.083217518799247
52,136.84847697306566,494.8482315134183,10.869054148470337
53,945.5861044621283,1143.245675480084,1.9173879657177095
54,335.4108037198371,978.6912686317921,11.498790503951847
55,87.0663276514246,320.72008133615634,9.693323589270536
56,281.0040197546026,532.1695379829371,11.567105412845873
57,61.436444833817234,247.61974812008103,153.2188499305582
58,435.0463972666319,897.4966226418381,9.200876092664918
59,112.44242759778243,282.50096630980494,50.40394898372431
60,137.10862869330674,394.9405366690737,4.675569324468851
61,822.1962651390209,1130.4768654086279,3.932888808421557
62,71.86449301069229,1571.0988188753292,84.66876306868785
63,51.59460176346206,233.87467725880748,200.67567796392632
64,60.440463952416316,976.9000218232574,26.89433178632445
65,231.5680681594461,382.1268523889878,5.324444595271066
66,4.400133837334041,91.4938842406093,1345.5202477385699
67,346.06250985749466,520.3494111086045,15.854045547494758
68,82.73108248380015,1523.6863889718684,113.1076988420548
69,215.97578142619363,377.74875103446857,8.074339334083911
70,43.50791364015832,191.9314881741675,67.39311717400301
71,948.9349457928408,3096.891378418869,15.050788751884381
72,347.877447046161,1310.0067981430082,13.134676337876954
73,106.77963795048274,466.9546930247038,7.524378629699537
74,148.58463383939642,351.0748524290616,4.87568464347155
75,31.486294130195432,233.33851065074487,26.55427854812617
76,182.20334226842184,869.7089384693529,13.905449535533311
77,44.633475134004144,647.0799999770971,26.856884942511517
78,32.78570339887872,155.7205705036186,4.244741785985281
79,60.440463952416316,976.9000218232574,26.89433178632445
80,98.36592754203622,493.14947811628167,20.414618918557228
81,177.0410993445716,359.59691946577914,15.485884411316746
82,228.04985802829972,759.0772999507332,8.189212928442359
83,313.7725457428663,698.5333245169545,6.1939141154398545
84,135.11288716799368,548.4343149572368,7.366289777188484
85,303.8475247872208,739.9118265544173,7.171666961965862
86,135.84590262601614,398.3614740617974,4.04616403411194
87,63.63666138450186,252.54044601348056,8.714527778432094
88,540.1220513336738,974.5919211897117,14.845652471295303
89,204.34813459835686,613.0547533986033,5.242029087761932
90,11.663223353759548,223.437046074451,728.4018307416952
91,56.86827627582983,165.49150094699377,35.317296204289065
92,9.142912841904419,134.75384465315707,14.958204175242795
93,55.77741865934288,100.86383167510813,3.238954423714225
94,9.142912841904419,134.75384465315707,14.958204175242795
95,126.60835961575907,582.319364954873,44.35231656584131
96,43.11250459210069,107.10943773286934,93.13852287809422
97,39.118576558718125,165.12756671775628,13.699101493482626
98,239.38728782924477,482.1048639230337,13.36717852387216
99,25.24925752006527,93.16047409542936,71.3649500799818
100,82.21642442357032,953.3254471851008,112.69913088341495
101,285.0730697481108,730.228318724674,48.001240014797744
102,69.65756001958565,216.53994495862455,9.757360939664396
103,434.95602328342227,942.6097103395746,10.601007956045693
104,378.8417703080874,602.8865970566824,11.69329670866125
105,165.84080301019074,451.63169219595824,4.688148203686822
106,371.79097446729423,1070.6530494656818,10.18258920130542
107,61.07847637757787,573.3982476009134,17.35721941142401
108,31.20239654406572,119.38428167957204,3.6680561712571853
109,70.0472493610635,1426.2691901252265,64.7275511853106
110,185.6152774041518,469.5003847937963,5.429343247983189
111,82.6360319213187,271.79080870542043,8.289931653563167
112,1390.111952032954,3198.9403253256746,15.268070107176857
113,188.97978544215604,311.53528180210975,4.003974709001051
